FBI investigating San Bernardino shooting as an act of terrorism - Washington Post/n4.48944664804 ['bernardino', 'shooting', 'reduce', 'shootings', 'mass', 'monitor']
1.39932562121 ['nbsp', 'pluto', 'images', 'nasa', 'news', 'times']
1.11024031158 ['paris', 'attacks', 'abdeslam', 'suspect', 'seeks', 'belgium']

Five ways the US can reduce mass shootings - Christian Science Monitor/n4.75405016442 ['bernardino', 'shooting', 'reduce', 'shootings', 'mass', 'monitor']
1.68535995268 ['nbsp', 'pluto', 'images', 'nasa', 'news', 'times']
0.490297906502 ['police', 'chicago', 'video', 'reports', 'about', 'america']

Turkish deployment inside Iraq violates international law: Iraq president - Reuters/n6.63122911713 ['iraq', 'turkish', 'troops', 'inside', 'president', 'reuters']
0.939904710976 ['nbsp', 'pluto', 'images', 'nasa', 'news', 'times']
0.715019983229 ['libya', 'isis', 'news', 'flight', 'airbase', 'training']

Chicago Police Reports Do Not Match Video Footage - Voice of America/n6.42848152633 ['police', 'chicago', 'video', 'reports', 'about', 'america']
0.969830840096 ['nbsp', 'pluto', 'images', 'nasa', 'news', 'times']
0.41964475721 ['paris', 'attacks', 'abdeslam', 'suspect', 'seeks', 'belgium']

NASA releases clearest images of Pluto world might see for decades - CNN/n6.02634532122 ['nbsp', 'pluto', 'images', 'nasa', 'news', 'times']
2.69476164522 ['pluto', 'images', 'nasa', 'clearest', 'world', 'show']
0.0935004452601 ['iraq', 'turkish', 'troops', 'inside', 'president', 'reuters']

Russian Truckers, Irate Over New Tolls, Block Roads Near Moscow - New York Times/n5.57786528041 ['truckers', 'russian', 'moscow', 'over', 'times', 'near']
2.24193803286 ['nbsp', 'pluto', 'images', 'nasa', 'news', 'times']
0.323343560405 ['libya', 'isis', 'news', 'flight', 'airbase', 'training']

Demi Lovato Reacts to Former Costar Tiffany Thornton's Husband Chris Carney's ... - People Magazine/n6.71444358831 ['carney', 'former', 'husband', 'tiffany', 'thornton', 'star']
1.79031581757 ['nbsp', 'pluto', 'images', 'nasa', 'news', 'times']
0.148398636648 ['bernardino', 'shooting', 'reduce', 'shootings', 'mass', 'monitor']

Belgium seeks 2 tied to Paris suspect Abdeslam - CNN/n6.86896433557 ['paris', 'attacks', 'abdeslam', 'suspect', 'seeks', 'belgium']
1.16858310374 ['nbsp', 'pluto', 'images', 'nasa', 'news', 'times']
0.528021643557 ['truckers', 'russian', 'moscow', 'over', 'times', 'near']

Woman Stabbed at Art Basel, Patrons 'Thought It Was Performance Art' - People Magazine/n6.10127639839 ['basel', 'miami', 'stabbed', 'woman', 'people', 'magazine']
2.63728704574 ['nbsp', 'pluto', 'images', 'nasa', 'news', 'times']
0.637125957955 ['paris', 'attacks', 'abdeslam', 'suspect', 'seeks', 'belgium']

ISIS takes flight: Terror group training pilots at airbase in Libya - Fox News/n6.31901376595 ['libya', 'isis', 'news', 'flight', 'airbase', 'training']
0.778453520659 ['paris', 'attacks', 'abdeslam', 'suspect', 'seeks', 'belgium']
0.692499793773 ['nbsp', 'pluto', 'images', 'nasa', 'news', 'times']

Iraq to Turkish forces: Please get out/n1.42375301351 ['iraq', 'turkish', 'troops', 'inside', 'president', 'reuters']
0.796584728364 ['pluto', 'images', 'nasa', 'clearest', 'world', 'show']
